filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
10.jpg,1354031,{},6,5,"{""name"":""rect"",""x"":745,""y"":0,""width"":59,""height"":46}","{""Type"":""not_two_wheeler""}"
11.jpg,1495049,{},8,0,"{""name"":""rect"",""x"":497,""y"":245,""width"":173,""height"":153}","{""Type"":""not_two_wheeler""}"
11.jpg,1495049,{},8,1,"{""name"":""rect"",""x"":668,""y"":211,""width"":199,""height"":166}","{""Type"":""not_two_wheeler""}"
11.jpg,1495049,{},8,2,"{""name"":""rect"",""x"":811,""y"":125,""width"":150,""height"":94}","{""Type"":""not_two_wheeler""}"
11.jpg,1495049,{},8,3,"{""name"":""rect"",""x"":566,""y"":125,""width"":112,""height"":91}","{""Type"":""not_two_wheeler""}"
11.jpg,1495049,{},8,4,"{""name"":""rect"",""x"":755,""y"":44,""width"":77,""height"":50}","{""Type"":""not_two_wheeler""}"
11.jpg,1495049,{},8,5,"{""name"":""rect"",""x"":49,""y"":14,""width"":94,""height"":60}","{""Type"":""not_two_wheeler""}"
11.jpg,1495049,{},8,6,"{""name"":""rect"",""x"":221,""y"":1,""width"":59,""height"":48}","{""Type"":""not_two_wheeler""}"
11.jpg,1495049,{},8,7,"{""name"":""rect"",""x"":1236,""y"":62,""width"":39,""height"":68}","{""Type"":""not_two_wheeler""}"
12.jpg,1605444,{},6,0,"{""name"":""rect"",""x"":390,""y"":401,""width"":251,""height"":281}","{""Type"":""not_two_wheeler""}"
12.jpg,1605444,{},6,1,"{""name"":""rect"",""x"":657,""y"":353,""width"":340,""height"":326}","{""Type"":""not_two_wheeler""}"
12.jpg,1605444,{},6,2,"{""name"":""rect"",""x"":539,""y"":183,""width"":122,""height"":123}","{""Type"":""not_two_wheeler""}"
12.jpg,1605444,{},6,3,"{""name"":""rect"",""x"":845,""y"":193,""width"":214,""height"":144}","{""Type"":""not_two_wheeler""}"
12.jpg,1605444,{},6,4,"{""name"":""rect"",""x"":769,""y"":68,""width"":91,""height"":75}","{""Type"":""not_two_wheeler""}"
12.jpg,1605444,{},6,5,"{""name"":""rect"",""x"":50,""y"":34,""width"":99,""height"":58}","{""Type"":""not_two_wheeler""}"
13.jpg,1718488,{},6,0,"{""name"":""rect"",""x"":974,""y"":335,""width"":303,""height"":264}","{""Type"":""not_two_wheeler""}"
13.jpg,1718488,{},6,1,"{""name"":""rect"",""x"":498,""y"":280,""width"":163,""height"":173}","{""Type"":""not_two_wheeler""}"
13.jpg,1718488,{},6,2,"{""name"":""rect"",""x"":779,""y"":104,""width"":108,""height"":77}","{""Type"":""not_two_wheeler""}"
13.jpg,1718488,{},6,3,"{""name"":""rect"",""x"":688,""y"":80,""width"":59,""height"":55}","{""Type"":""not_two_wheeler""}"
13.jpg,1718488,{},6,4,"{""name"":""rect"",""x"":547,""y"":78,""width"":72,""height"":55}","{""Type"":""not_two_wheeler""}"
13.jpg,1718488,{},6,5,"{""name"":""rect"",""x"":221,""y"":33,""width"":65,""height"":41}","{""Type"":""not_two_wheeler""}"
14.jpg,1838754,{},6,0,"{""name"":""rect"",""x"":906,""y"":279,""width"":261,""height"":212}","{""Type"":""not_two_wheeler""}"
14.jpg,1838754,{},6,1,"{""name"":""rect"",""x"":679,""y"":166,""width"":116,""height"":87}","{""Type"":""not_two_wheeler""}"
14.jpg,1838754,{},6,2,"{""name"":""rect"",""x"":763,""y"":114,""width"":109,""height"":69}","{""Type"":""not_two_wheeler""}"
14.jpg,1838754,{},6,3,"{""name"":""rect"",""x"":480,""y"":144,""width"":94,""height"":72}","{""Type"":""not_two_wheeler""}"
14.jpg,1838754,{},6,4,"{""name"":""rect"",""x"":49,""y"":67,""width"":101,""height"":58}","{""Type"":""not_two_wheeler""}"
14.jpg,1838754,{},6,5,"{""name"":""rect"",""x"":677,""y"":78,""width"":58,""height"":48}","{""Type"":""not_two_wheeler""}"
15.jpg,1738453,{},8,0,"{""name"":""rect"",""x"":300,""y"":271,""width"":171,""height"":146}","{""Type"":""not_two_wheeler""}"
15.jpg,1738453,{},8,1,"{""name"":""rect"",""x"":678,""y"":356,""width"":209,""height"":172}","{""Type"":""not_two_wheeler""}"
15.jpg,1738453,{},8,2,"{""name"":""rect"",""x"":869,""y"":255,""width"":205,""height"":122}","{""Type"":""not_two_wheeler""}"
15.jpg,1738453,{},8,3,"{""name"":""rect"",""x"":684,""y"":136,""width"":81,""height"":67}","{""Type"":""not_two_wheeler""}"
15.jpg,1738453,{},8,4,"{""name"":""rect"",""x"":799,""y"":10,""width"":81,""height"":60}","{""Type"":""not_two_wheeler""}"
15.jpg,1738453,{},8,5,"{""name"":""rect"",""x"":642,""y"":73,""width"":40,""height"":33}","{""Type"":""not_two_wheeler""}"
15.jpg,1738453,{},8,6,"{""name"":""rect"",""x"":650,""y"":101,""width"":49,""height"":49}","{""Type"":""not_two_wheeler""}"
15.jpg,1738453,{},8,7,"{""name"":""rect"",""x"":752,""y"":63,""width"":53,""height"":44}","{""Type"":""not_two_wheeler""}"
16.jpg,1830720,{},5,0,"{""name"":""rect"",""x"":705,""y"":399,""width"":229,""height"":199}","{""Type"":""not_two_wheeler""}"
16.jpg,1830720,{},5,1,"{""name"":""rect"",""x"":547,""y"":261,""width"":148,""height"":121}","{""Type"":""not_two_wheeler""}"
16.jpg,1830720,{},5,2,"{""name"":""rect"",""x"":817,""y"":126,""width"":85,""height"":63}","{""Type"":""not_two_wheeler""}"
16.jpg,1830720,{},5,3,"{""name"":""rect"",""x"":636,""y"":122,""width"":62,""height"":51}","{""Type"":""not_two_wheeler""}"
16.jpg,1830720,{},5,4,"{""name"":""rect"",""x"":869,""y"":17,""width"":81,""height"":81}","{""Type"":""not_two_wheeler""}"
17.jpg,1762025,{},7,0,"{""name"":""rect"",""x"":990,""y"":335,""width"":235,""height"":186}","{""Type"":""not_two_wheeler""}"
17.jpg,1762025,{},7,1,"{""name"":""rect"",""x"":582,""y"":223,""width"":126,""height"":96}","{""Type"":""not_two_wheeler""}"
17.jpg,1762025,{},7,2,"{""name"":""rect"",""x"":724,""y"":114,""width"":76,""height"":81}","{""Type"":""not_two_wheeler""}"
17.jpg,1762025,{},7,3,"{""name"":""rect"",""x"":592,""y"":105,""width"":58,""height"":55}","{""Type"":""not_two_wheeler""}"
17.jpg,1762025,{},7,4,"{""name"":""rect"",""x"":781,""y"":71,""width"":67,""height"":59}","{""Type"":""not_two_wheeler""}"
17.jpg,1762025,{},7,5,"{""name"":""rect"",""x"":45,""y"":71,""width"":105,""height"":54}","{""Type"":""not_two_wheeler""}"
17.jpg,1762025,{},7,6,"{""name"":""rect"",""x"":840,""y"":6,""width"":212,""height"":123}","{""Type"":""not_two_wheeler""}"
18.jpg,1548359,{},8,0,"{""name"":""rect"",""x"":402,""y"":499,""width"":294,""height"":216}","{""Type"":""not_two_wheeler""}"
18.jpg,1548359,{},8,1,"{""name"":""rect"",""x"":529,""y"":235,""width"":153,""height"":117}","{""Type"":""not_two_wheeler""}"
18.jpg,1548359,{},8,2,"{""name"":""rect"",""x"":714,""y"":208,""width"":132,""height"":110}","{""Type"":""not_two_wheeler""}"
18.jpg,1548359,{},8,3,"{""name"":""rect"",""x"":503,""y"":163,""width"":99,""height"":80}","{""Type"":""not_two_wheeler""}"
18.jpg,1548359,{},8,4,"{""name"":""rect"",""x"":805,""y"":119,""width"":103,""height"":67}","{""Type"":""not_two_wheeler""}"
18.jpg,1548359,{},8,5,"{""name"":""rect"",""x"":39,""y"":73,""width"":122,""height"":68}","{""Type"":""not_two_wheeler""}"
18.jpg,1548359,{},8,6,"{""name"":""rect"",""x"":656,""y"":95,""width"":53,""height"":63}","{""Type"":""not_two_wheeler""}"
18.jpg,1548359,{},8,7,"{""name"":""rect"",""x"":723,""y"":55,""width"":51,""height"":41}","{""Type"":""not_two_wheeler""}"
19.jpg,1718014,{},8,0,"{""name"":""rect"",""x"":422,""y"":350,""width"":220,""height"":214}","{""Type"":""not_two_wheeler""}"
19.jpg,1718014,{},8,1,"{""name"":""rect"",""x"":728,""y"":357,""width"":221,""height"":212}","{""Type"":""not_two_wheeler""}"
19.jpg,1718014,{},8,2,"{""name"":""rect"",""x"":380,""y"":232,""width"":148,""height"":116}","{""Type"":""not_two_wheeler""}"
19.jpg,1718014,{},8,3,"{""name"":""rect"",""x"":838,""y"":157,""width"":127,""height"":87}","{""Type"":""not_two_wheeler""}"
19.jpg,1718014,{},8,4,"{""name"":""rect"",""x"":994,""y"":21,""width"":202,""height"":164}","{""Type"":""not_two_wheeler""}"
19.jpg,1718014,{},8,5,"{""name"":""rect"",""x"":627,""y"":126,""width"":83,""height"":74}","{""Type"":""not_two_wheeler""}"
19.jpg,1718014,{},8,6,"{""name"":""rect"",""x"":724,""y"":63,""width"":53,""height"":50}","{""Type"":""not_two_wheeler""}"
19.jpg,1718014,{},8,7,"{""name"":""rect"",""x"":31,""y"":59,""width"":114,""height"":62}","{""Type"":""not_two_wheeler""}"
20.jpg,244761,{},3,0,"{""name"":""rect"",""x"":263,""y"":426,""width"":172,""height"":123}","{""Type"":""not_two_wheeler""}"
20.jpg,244761,{},3,1,"{""name"":""rect"",""x"":503,""y"":329,""width"":87,""height"":63}","{""Type"":""not_two_wheeler""}"
20.jpg,244761,{},3,2,"{""name"":""rect"",""x"":752,""y"":348,""width"":95,""height"":73}","{""Type"":""not_two_wheeler""}"
21.jpg,808257,{},5,0,"{""name"":""rect"",""x"":170,""y"":468,""width"":220,""height"":176}","{""Type"":""not_two_wheeler""}"
21.jpg,808257,{},5,1,"{""name"":""rect"",""x"":501,""y"":357,""width"":78,""height"":64}","{""Type"":""not_two_wheeler""}"
21.jpg,808257,{},5,2,"{""name"":""rect"",""x"":746,""y"":333,""width"":85,""height"":78}","{""Type"":""not_two_wheeler""}"
21.jpg,808257,{},5,3,"{""name"":""rect"",""x"":669,""y"":284,""width"":44,""height"":50}","{""Type"":""not_two_wheeler""}"
21.jpg,808257,{},5,4,"{""name"":""rect"",""x"":546,""y"":277,""width"":51,""height"":50}","{""Type"":""not_two_wheeler""}"
22.jpg,1535321,{},2,0,"{""name"":""rect"",""x"":288,""y"":517,""width"":196,""height"":167}","{""Type"":""not_two_wheeler""}"
22.jpg,1535321,{},2,1,"{""name"":""rect"",""x"":523,""y"":289,""width"":53,""height"":48}","{""Type"":""not_two_wheeler""}"
23.jpg,1499562,{},2,0,"{""name"":""rect"",""x"":519,""y"":297,""width"":56,""height"":58}","{""Type"":""not_two_wheeler""}"
23.jpg,1499562,{},2,1,"{""name"":""rect"",""x"":713,""y"":294,""width"":65,""height"":50}","{""Type"":""not_two_wheeler""}"
24.jpg,1560609,{},3,0,"{""name"":""rect"",""x"":467,""y"":299,""width"":87,""height"":69}","{""Type"":""not_two_wheeler""}"
24.jpg,1560609,{},3,1,"{""name"":""rect"",""x"":704,""y"":281,""width"":64,""height"":60}","{""Type"":""not_two_wheeler""}"
24.jpg,1560609,{},3,2,"{""name"":""rect"",""x"":585,""y"":286,""width"":63,""height"":49}","{""Type"":""not_two_wheeler""}"
25.jpg,1625703,{},3,0,"{""name"":""rect"",""x"":965,""y"":606,""width"":311,""height"":110}","{""Type"":""not_two_wheeler""}"
25.jpg,1625703,{},3,1,"{""name"":""rect"",""x"":465,""y"":325,""width"":86,""height"":62}","{""Type"":""not_two_wheeler""}"
25.jpg,1625703,{},3,2,"{""name"":""rect"",""x"":815,""y"":244,""width"":71,""height"":108}","{""Type"":""not_two_wheeler""}"
26.jpg,1694946,{},7,0,"{""name"":""rect"",""x"":804,""y"":383,""width"":128,""height"":99}","{""Type"":""not_two_wheeler""}"
26.jpg,1694946,{},7,1,"{""name"":""rect"",""x"":736,""y"":452,""width"":92,""height"":92}","{""Type"":""not_two_wheeler""}"
26.jpg,1694946,{},7,2,"{""name"":""rect"",""x"":705,""y"":392,""width"":71,""height"":67}","{""Type"":""not_two_wheeler""}"
26.jpg,1694946,{},7,3,"{""name"":""rect"",""x"":334,""y"":404,""width"":139,""height"":90}","{""Type"":""not_two_wheeler""}"
26.jpg,1694946,{},7,4,"{""name"":""rect"",""x"":515,""y"":244,""width"":31,""height"":62}","{""Type"":""not_two_wheeler""}"
26.jpg,1694946,{},7,5,"{""name"":""rect"",""x"":542,""y"":322,""width"":67,""height"":63}","{""Type"":""not_two_wheeler""}"
26.jpg,1694946,{},7,6,"{""name"":""rect"",""x"":484,""y"":330,""width"":54,""height"":45}","{""Type"":""not_two_wheeler""}"
27.jpg,1866213,{},5,0,"{""name"":""rect"",""x"":148,""y"":480,""width"":248,""height"":167}","{""Type"":""not_two_wheeler""}"
27.jpg,1866213,{},5,1,"{""name"":""rect"",""x"":781,""y"":553,""width"":298,""height"":163}","{""Type"":""not_two_wheeler""}"
27.jpg,1866213,{},5,2,"{""name"":""rect"",""x"":505,""y"":361,""width"":98,""height"":72}","{""Type"":""not_two_wheeler""}"
27.jpg,1866213,{},5,3,"{""name"":""rect"",""x"":710,""y"":393,""width"":103,""height"":63}","{""Type"":""not_two_wheeler""}"
27.jpg,1866213,{},5,4,"{""name"":""rect"",""x"":444,""y"":340,""width"":59,""height"":60}","{""Type"":""not_two_wheeler""}"
28.jpg,1835266,{},6,0,"{""name"":""rect"",""x"":778,""y"":582,""width"":208,""height"":139}","{""Type"":""not_two_wheeler""}"
28.jpg,1835266,{},6,1,"{""name"":""rect"",""x"":709,""y"":394,""width"":171,""height"":121}","{""Type"":""not_two_wheeler""}"
28.jpg,1835266,{},6,2,"{""name"":""rect"",""x"":420,""y"":451,""width"":154,""height"":125}","{""Type"":""not_two_wheeler""}"
28.jpg,1835266,{},6,3,"{""name"":""rect"",""x"":454,""y"":339,""width"":71,""height"":49}","{""Type"":""not_two_wheeler""}"
28.jpg,1835266,{},6,4,"{""name"":""rect"",""x"":379,""y"":386,""width"":105,""height"":67}","{""Type"":""not_two_wheeler""}"
28.jpg,1835266,{},6,5,"{""name"":""rect"",""x"":743,""y"":326,""width"":86,""height"":55}","{""Type"":""not_two_wheeler""}"
29.jpg,1670838,{},3,0,"{""name"":""rect"",""x"":467,""y"":3,""width"":159,""height"":130}","{""Type"":""not_two_wheeler""}"
29.jpg,1670838,{},3,1,"{""name"":""rect"",""x"":710,""y"":291,""width"":103,""height"":85}","{""Type"":""not_two_wheeler""}"
29.jpg,1670838,{},3,2,"{""name"":""rect"",""x"":512,""y"":318,""width"":44,""height"":37}","{""Type"":""not_two_wheeler""}"
30.jpg,1462954,{},2,0,"{""name"":""rect"",""x"":245,""y"":541,""width"":199,""height"":163}","{""Type"":""not_two_wheeler""}"
30.jpg,1462954,{},2,1,"{""name"":""rect"",""x"":727,""y"":497,""width"":168,""height"":117}","{""Type"":""not_two_wheeler""}"
31.jpg,2054987,{},6,0,"{""name"":""rect"",""x"":823,""y"":358,""width"":383,""height"":239}","{""Type"":""not_two_wheeler""}"
31.jpg,2054987,{},6,1,"{""name"":""rect"",""x"":733,""y"":452,""width"":132,""height"":81}","{""Type"":""not_two_wheeler""}"
31.jpg,2054987,{},6,2,"{""name"":""rect"",""x"":679,""y"":306,""width"":134,""height"":86}","{""Type"":""not_two_wheeler""}"
31.jpg,2054987,{},6,3,"{""name"":""rect"",""x"":696,""y"":384,""width"":73,""height"":64}","{""Type"":""not_two_wheeler""}"
31.jpg,2054987,{},6,4,"{""name"":""rect"",""x"":576,""y"":252,""width"":68,""height"":42}","{""Type"":""not_two_wheeler""}"
31.jpg,2054987,{},6,5,"{""name"":""rect"",""x"":996,""y"":280,""width"":50,""height"":31}","{""Type"":""not_two_wheeler""}"
32.jpg,1702336,{},7,0,"{""name"":""rect"",""x"":380,""y"":398,""width"":123,""height"":78}","{""Type"":""not_two_wheeler""}"
32.jpg,1702336,{},7,1,"{""name"":""rect"",""x"":729,""y"":438,""width"":117,""height"":76}","{""Type"":""not_two_wheeler""}"
32.jpg,1702336,{},7,2,"{""name"":""rect"",""x"":800,""y"":395,""width"":105,""height"":60}","{""Type"":""not_two_wheeler""}"
32.jpg,1702336,{},7,3,"{""name"":""rect"",""x"":520,""y"":273,""width"":95,""height"":68}","{""Type"":""not_two_wheeler""}"
32.jpg,1702336,{},7,4,"{""name"":""rect"",""x"":719,""y"":275,""width"":85,""height"":62}","{""Type"":""not_two_wheeler""}"
32.jpg,1702336,{},7,5,"{""name"":""rect"",""x"":702,""y"":356,""width"":64,""height"":48}","{""Type"":""not_two_wheeler""}"
32.jpg,1702336,{},7,6,"{""name"":""rect"",""x"":671,""y"":267,""width"":41,""height"":36}","{""Type"":""not_two_wheeler""}"
33.jpg,1638603,{},5,0,"{""name"":""rect"",""x"":180,""y"":339,""width"":380,""height"":297}","{""Type"":""not_two_wheeler""}"
33.jpg,1638603,{},5,1,"{""name"":""rect"",""x"":723,""y"":320,""width"":58,""height"":35}","{""Type"":""not_two_wheeler""}"
33.jpg,1638603,{},5,2,"{""name"":""rect"",""x"":714,""y"":290,""width"":50,""height"":26}","{""Type"":""not_two_wheeler""}"
33.jpg,1638603,{},5,3,"{""name"":""rect"",""x"":705,""y"":255,""width"":50,""height"":40}","{""Type"":""not_two_wheeler""}"
33.jpg,1638603,{},5,4,"{""name"":""rect"",""x"":573,""y"":289,""width"":40,""height"":23}","{""Type"":""not_two_wheeler""}"
34.jpg,165448,{},5,0,"{""name"":""rect"",""x"":158,""y"":611,""width"":143,""height"":107}","{""Type"":""two_wheeler_without_helmet""}"
34.jpg,165448,{},5,1,"{""name"":""rect"",""x"":363,""y"":253,""width"":69,""height"":105}","{""Type"":""two_wheeler_without_helmet""}"
34.jpg,165448,{},5,2,"{""name"":""rect"",""x"":449,""y"":162,""width"":82,""height"":100}","{""Type"":""two_wheeler_with_helmet""}"
34.jpg,165448,{},5,3,"{""name"":""rect"",""x"":885,""y"":266,""width"":200,""height"":184}","{""Type"":""not_two_wheeler""}"
34.jpg,165448,{},5,4,"{""name"":""rect"",""x"":583,""y"":32,""width"":45,""height"":62}","{""Type"":""two_wheeler_with_helmet""}"
35.jpg,160147,{},5,0,"{""name"":""rect"",""x"":980,""y"":487,""width"":266,""height"":230}","{""Type"":""not_two_wheeler""}"
35.jpg,160147,{},5,1,"{""name"":""rect"",""x"":410,""y"":520,""width"":130,""height"":167}","{""Type"":""two_wheeler_with_helmet""}"
35.jpg,160147,{},5,2,"{""name"":""rect"",""x"":302,""y"":410,""width"":121,""height"":143}","{""Type"":""two_wheeler_without_helmet""}"
35.jpg,160147,{},5,3,"{""name"":""rect"",""x"":413,""y"":176,""width"":65,""height"":92}","{""Type"":""two_wheeler_without_helmet""}"
35.jpg,160147,{},5,4,"{""name"":""rect"",""x"":487,""y"":108,""width"":53,""height"":82}","{""Type"":""two_wheeler_with_helmet""}"
36.jpg,1326532,{},5,0,"{""name"":""rect"",""x"":284,""y"":365,""width"":99,""height"":140}","{""Type"":""two_wheeler_without_helmet""}"
36.jpg,1326532,{},5,1,"{""name"":""rect"",""x"":528,""y"":207,""width"":87,""height"":116}","{""Type"":""two_wheeler_without_helmet""}"
36.jpg,1326532,{},5,2,"{""name"":""rect"",""x"":435,""y"":200,""width"":67,""height"":108}","{""Type"":""two_wheeler_without_helmet""}"
36.jpg,1326532,{},5,3,"{""name"":""rect"",""x"":856,""y"":80,""width"":77,""height"":80}","{""Type"":""two_wheeler_with_helmet""}"
36.jpg,1326532,{},5,4,"{""name"":""rect"",""x"":481,""y"":81,""width"":51,""height"":68}","{""Type"":""two_wheeler_without_helmet""}"
37.jpg,1336773,{},7,0,"{""name"":""rect"",""x"":1018,""y"":238,""width"":105,""height"":137}","{""Type"":""two_wheeler_without_helmet""}"
37.jpg,1336773,{},7,1,"{""name"":""rect"",""x"":910,""y"":209,""width"":83,""height"":107}","{""Type"":""two_wheeler_with_helmet""}"
37.jpg,1336773,{},7,2,"{""name"":""rect"",""x"":357,""y"":426,""width"":104,""height"":150}","{""Type"":""two_wheeler_without_helmet""}"
37.jpg,1336773,{},7,3,"{""name"":""rect"",""x"":440,""y"":195,""width"":69,""height"":96}","{""Type"":""two_wheeler_with_helmet""}"
