,filename,x_coor,y_coor,height,width,MotorCycle,Driver Helmet
66,scene00361.png,534,59,83,40,Yes,Yes
67,scene00391.png,297,404,159,92,Yes,Yes
68,scene00391.png,506,275,127,87,Yes,No
69,scene00391.png,467,176,100,56,Yes,Yes
70,scene00421.png,357,422,140,80,Yes,No
71,scene00421.png,431,190,109,78,Yes,Yes
72,scene00421.png,565,110,85,56,Yes,No
73,scene00451.png,457,222,96,77,Yes,No
74,scene00451.png,490,82,90,51,Yes,Yes
75,scene00481.png,187,505,166,101,Yes,No
76,scene00481.png,469,356,208,167,No,No
77,scene00481.png,506,116,74,65,Yes,No
78,scene00511.png,328,289,121,77,Yes,No
79,scene00511.png,541,155,136,113,No,No
80,scene00541.png,311,362,151,83,Yes,Yes
81,scene00541.png,403,158,103,59,Yes,No
82,scene00541.png,496,333,184,154,No,No
83,scene00571.png,395,209,114,72,Yes,Yes
84,scene00571.png,276,357,140,103,Yes,No
85,scene00571.png,492,295,155,140,No,No
86,scene00571.png,551,148,112,113,No,No
87,scene00571.png,448,87,73,56,Yes,No
88,scene00571.png,594,0,76,76,No,No
89,scene00601.png,355,345,135,78,Yes,No
90,scene00601.png,371,216,107,80,Yes,No
91,scene00601.png,454,116,80,53,Yes,Yes
92,scene00601.png,485,37,71,49,Yes,No
93,scene00601.png,576,50,85,92,No,No
94,scene00601.png,550,137,98,95,No,No
95,scene00601.png,495,291,145,150,No,No
96,scene00631.png,471,166,95,56,Yes,No
97,scene00631.png,424,128,81,60,Yes,No
98,scene00631.png,548,131,107,99,No,No
99,scene00631.png,484,51,76,48,Yes,Yes
100,scene00631.png,567,54,77,77,No,No
101,scene00661.png,372,379,175,176,No,No
102,scene00661.png,456,59,95,55,Yes,No
103,scene00661.png,519,69,77,51,Yes,No
104,scene00691.png,486,168,136,105,No,No
105,scene00721.png,182,615,103,99,Yes,Yes
106,scene00721.png,521,73,107,98,No,No
107,scene00751.png,366,299,140,82,Yes,Yes
108,scene00751.png,425,479,167,90,Yes,No
109,scene00781.png,443,149,107,62,Yes,Yes
110,scene00781.png,549,163,117,67,Yes,No
111,scene00811.png,148,376,119,72,No,No
112,scene00811.png,56,434,139,62,No,No
113,scene00841.png,439,311,159,149,No,No
114,scene00841.png,273,585,123,108,Yes,No
115,scene00871.png,466,186,105,64,Yes,No
116,scene00871.png,535,107,104,110,No,No
117,scene00901.png,487,238,180,157,No,No
118,scene00931.png,307,425,154,95,Yes,No
119,scene00931.png,557,60,109,98,No,No
120,scene00961.png,451,139,90,62,Yes,No
121,scene00961.png,184,298,118,51,No,No
122,scene00961.png,258,257,113,48,No,No
123,scene01021.png,350,359,148,82,Yes,No
124,scene01021.png,215,266,130,63,No,No
125,scene01051.png,437,180,105,60,Yes,No
126,scene01081.png,474,83,82,50,Yes,No
127,scene01111.png,537,279,132,74,Yes,Yes
128,scene01111.png,254,212,108,51,No,No
129,scene01111.png,510,24,71,44,Yes,No
130,scene01141.png,381,267,110,72,Yes,Yes
131,scene01141.png,472,239,123,78,Yes,No
132,scene01141.png,579,119,87,64,Yes,Yes
133,scene01141.png,209,610,107,108,Yes,Yes
134,scene01171.png,453,227,119,65,Yes,Yes
135,scene01171.png,462,112,91,51,Yes,Yes
136,scene01171.png,508,65,74,41,Yes,No
137,scene01201.png,517,91,73,37,Yes,Yes
138,scene01231.png,408,506,177,96,Yes,Yes
139,scene01231.png,230,478,180,95,Yes,Yes
140,scene01261.png,407,218,116,63,Yes,Yes
141,scene01261.png,533,187,117,65,Yes,Yes
142,scene01261.png,408,462,173,92,Yes,No
143,scene01291.png,507,186,123,71,Yes,No
144,scene01291.png,479,94,82,51,Yes,Yes
145,scene01411.png,460,297,190,160,No,No
146,scene01441.png,202,507,173,98,Yes,Yes
147,scene01441.png,539,107,122,101,No,No
148,scene01471.png,420,488,221,176,No,No
149,scene01471.png,444,148,99,54,Yes,Yes
150,scene01471.png,570,21,76,76,No,No
151,scene01501.png,541,207,135,110,No,No
152,scene01501.png,386,280,128,71,Yes,No
153,scene01501.png,225,508,173,119,Yes,Yes
154,scene01531.png,575,78,112,85,No,No
155,scene01531.png,479,110,87,54,Yes,No
156,scene01531.png,393,225,100,69,Yes,Yes
157,scene01531.png,266,348,150,89,Yes,No
158,scene01561.png,439,280,117,86,Yes,No
159,scene01561.png,380,186,98,59,Yes,No
160,scene01561.png,463,94,86,55,Yes,No
161,scene01561.png,591,8,94,60,No,No
162,scene01591.png,377,490,173,92,Yes,No
163,scene01591.png,505,125,91,56,Yes,No
164,scene01591.png,447,96,91,40,Yes,No
165,scene01621.png,524,185,110,64,Yes,No
166,scene01621.png,413,241,123,68,Yes,No
167,scene01621.png,141,549,145,121,Yes,Yes
168,scene01621.png,537,41,80,51,Yes,No
169,scene01651.png,392,226,118,77,Yes,Yes
170,scene01651.png,497,90,77,46,Yes,No
171,scene01651.png,566,63,87,48,Yes,No
172,scene01681.png,476,91,89,60,Yes,Yes
173,scene01681.png,110,600,116,134,Yes,No
174,scene01711.png,362,270,113,77,Yes,No
175,scene01741.png,465,127,82,54,Yes,No
176,scene01831.png,416,253,122,71,Yes,No
177,scene02041.png,236,427,151,100,Yes,No
178,scene02071.png,345,249,122,85,Yes,No
179,scene02101.png,412,158,96,72,Yes,No
180,scene02131.png,386,289,143,73,Yes,No
181,scene02161.png,493,134,101,55,Yes,No
182,scene02371.png,282,533,175,107,Yes,No
183,scene02401.png,460,214,117,81,Yes,No
184,scene02431.png,390,357,145,95,Yes,Yes
185,scene02431.png,530,76,89,51,Yes,No
186,scene02461.png,535,249,181,119,No,No
187,scene02461.png,537,105,104,62,Yes,Yes
188,scene02491.png,532,281,137,85,Yes,Yes
189,scene02491.png,368,297,134,82,Yes,Yes
190,scene02491.png,344,402,164,67,Yes,Yes
191,scene02491.png,580,99,113,94,No,No
192,scene02521.png,345,502,216,263,No,No
193,scene02521.png,553,89,85,58,Yes,Yes
194,scene02521.png,470,128,98,45,Yes,Yes
195,scene02521.png,510,175,107,44,Yes,Yes
196,scene02551.png,532,184,160,144,No,No
197,scene02551.png,561,67,76,45,Yes,Yes
198,scene02551.png,519,48,77,41,Yes,Yes
199,scene02581.png,336,523,173,101,Yes,Yes
200,scene02581.png,229,502,166,101,Yes,No
201,scene02581.png,598,55,107,94,No,No
202,scene02611.png,481,231,125,69,Yes,Yes
203,scene02611.png,412,248,117,69,Yes,No
204,scene02641.png,535,306,144,122,No,No
205,scene02641.png,336,356,146,85,Yes,No
206,scene02641.png,218,592,125,113,Yes,No
207,scene02641.png,533,191,99,58,Yes,No
208,scene02641.png,533,95,95,55,Yes,Yes
209,scene02671.png,601,116,99,85,No,No
210,scene02671.png,231,576,140,108,Yes,No
211,scene02671.png,618,41,64,49,Yes,No
212,scene02671.png,556,29,82,40,Yes,Yes
213,scene02671.png,426,172,103,60,Yes,No
214,scene02701.png,405,430,245,222,No,No
215,scene02701.png,452,236,135,81,Yes,No
216,scene02701.png,535,109,86,44,Yes,No
217,scene02701.png,490,86,87,42,Yes,No
218,scene02701.png,616,23,82,71,No,No
219,scene02731.png,316,388,145,83,Yes,No
220,scene02731.png,570,137,139,108,No,No
221,scene02731.png,508,98,91,51,Yes,No
222,scene02761.png,363,293,127,82,Yes,Yes
223,scene02761.png,444,190,99,60,Yes,No
224,scene02761.png,614,30,94,81,No,No
225,scene02791.png,533,230,150,146,No,No
226,scene02791.png,472,137,83,51,Yes,Yes
227,scene02821.png,603,72,98,95,No,No
228,scene02821.png,532,58,71,31,Yes,Yes
229,scene02851.png,345,330,140,80,Yes,No
230,scene02851.png,526,216,145,132,No,No
231,scene02881.png,483,347,171,151,No,No
232,scene02881.png,583,77,95,87,No,No
233,scene02881.png,497,108,99,55,Yes,No
234,scene02911.png,570,130,110,99,No,No
235,scene02911.png,281,395,150,87,Yes,Yes
236,scene02911.png,440,525,173,100,Yes,Yes
237,scene02941.png,562,186,114,72,Yes,Yes
238,scene02941.png,444,163,109,67,Yes,Yes
239,scene02941.png,593,26,91,85,No,No
240,scene02971.png,607,62,73,44,Yes,Yes
241,scene02971.png,507,54,71,53,Yes,Yes
242,scene03001.png,445,501,211,217,No,No
243,scene03001.png,143,566,149,246,No,No
244,scene03031.png,386,268,145,141,No,No
245,scene03031.png,571,189,126,128,No,No
246,scene03061.png,512,344,196,157,No,No
247,scene03061.png,384,386,146,89,Yes,No
248,scene03061.png,476,126,105,108,No,No
249,scene03061.png,614,53,108,83,No,No
250,scene03091.png,578,334,136,80,Yes,No
251,scene03091.png,524,145,89,59,Yes,No
252,scene03091.png,591,146,113,113,No,No
253,scene03091.png,530,46,82,77,No,No
254,scene03121.png,624,139,99,72,Yes,No
255,scene03121.png,220,572,139,119,Yes,No
256,scene03121.png,624,48,78,80,No,No
257,scene03151.png,442,259,118,62,Yes,No
258,scene03151.png,643,49,68,48,Yes,No
259,scene03181.png,507,280,117,78,Yes,No
260,scene03181.png,517,132,98,60,Yes,No
261,scene03211.png,603,94,78,56,Yes,No
262,scene03211.png,551,54,81,42,Yes,No
263,scene03241.png,367,426,177,123,Yes,Yes
264,scene03241.png,627,7,64,45,Yes,No
265,scene03271.png,511,148,90,63,Yes,Yes
266,scene03301.png,570,36,63,44,Yes,Yes
267,scene03361.png,309,377,149,83,Yes,No
268,scene03391.png,430,189,99,64,Yes,No
269,scene03421.png,526,245,157,131,No,No
270,scene03451.png,593,73,94,91,No,No
271,scene03571.png,335,356,146,89,Yes,Yes
272,scene03601.png,456,167,92,59,Yes,Yes
273,scene03691.png,472,410,207,191,No,No
274,scene03691.png,343,338,140,80,Yes,Yes
275,scene03721.png,454,150,94,55,Yes,Yes
276,scene03721.png,576,144,103,110,No,No
277,scene03721.png,470,479,182,95,Yes,No
278,scene03721.png,363,370,140,74,Yes,Yes
279,scene03751.png,234,421,155,91,Yes,Yes
280,scene03751.png,465,195,109,63,Yes,Yes
281,scene03751.png,585,173,118,58,Yes,Yes
282,scene03781.png,357,243,119,62,Yes,Yes
283,scene03781.png,510,103,82,59,Yes,Yes
284,scene03781.png,610,58,80,42,Yes,Yes
285,scene03811.png,433,143,103,54,Yes,Yes
286,scene03841.png,331,358,159,91,Yes,Yes
287,scene03841.png,475,77,69,40,Yes,Yes
288,scene03871.png,480,144,99,54,Yes,Yes
289,scene03871.png,503,39,76,45,Yes,Yes
290,scene03871.png,139,627,86,110,Yes,Yes
291,scene03901.png,389,255,126,76,Yes,Yes
292,scene03901.png,547,51,71,41,Yes,Yes
293,scene03931.png,489,109,78,48,Yes,Yes
294,scene03931.png,317,469,232,207,No,No
295,scene03961.png,132,562,157,130,Yes,No
296,scene03961.png,505,171,109,112,No,No
297,scene03991.png,356,281,122,76,Yes,No
298,scene03991.png,571,40,89,81,No,No
299,scene04021.png,447,150,95,63,Yes,No
300,scene04111.png,412,164,112,116,No,No
301,scene04111.png,435,502,185,94,Yes,No
302,scene04141.png,566,135,100,51,Yes,No
303,scene04141.png,529,180,118,55,Yes,No
304,scene04141.png,463,92,90,86,No,No
305,scene04171.png,285,469,227,218,No,No
306,scene04171.png,483,40,77,82,No,No
307,scene04171.png,601,9,72,33,Yes,No
308,scene04171.png,569,26,64,35,Yes,No
309,scene04201.png,480,197,107,112,No,No
310,scene04231.png,555,64,85,78,No,No
311,scene04321.png,286,408,144,83,Yes,No
312,scene04351.png,446,166,91,58,Yes,No
313,scene04591.png,489,254,171,143,No,No
314,scene04591.png,243,404,145,89,Yes,No
315,scene04621.png,388,191,107,72,Yes,No
316,scene04621.png,557,76,114,94,No,No
317,scene04651.png,356,289,121,64,Yes,No
318,scene04651.png,456,86,80,53,Yes,No
319,scene04681.png,431,143,83,59,Yes,No
320,scene04681.png,491,19,73,37,Yes,No
321,scene04771.png,380,298,116,71,Yes,No
322,scene04801.png,463,123,95,64,Yes,No
323,scene05251.png,415,253,132,80,Yes,No
324,scene05281.png,569,50,85,46,Yes,Yes
325,scene05281.png,460,86,82,60,Yes,No
326,scene05281.png,381,243,117,74,Yes,No
327,scene05281.png,408,449,162,89,Yes,Yes
328,scene05281.png,478,284,157,136,No,No
329,scene05311.png,413,516,177,95,Yes,No
330,scene05311.png,316,420,141,83,Yes,Yes
331,scene05311.png,259,538,164,85,Yes,Yes
332,scene05311.png,194,443,149,73,Yes,No
333,scene05311.png,440,185,96,50,Yes,No
334,scene05311.png,488,155,89,49,Yes,Yes
335,scene05311.png,543,112,92,87,No,No
336,scene05311.png,499,23,58,41,Yes,No
337,scene05341.png,291,424,145,87,Yes,Yes
338,scene05341.png,405,460,240,209,No,No
339,scene05341.png,469,244,109,55,Yes,No
340,scene05341.png,354,230,92,51,Yes,No
341,scene05341.png,420,190,92,48,Yes,Yes
342,scene05341.png,566,26,72,69,No,No
343,scene05341.png,463,53,63,42,Yes,No
344,scene05371.png,529,191,143,117,No,No
345,scene05371.png,421,402,134,86,Yes,Yes
346,scene05371.png,286,358,148,72,Yes,Yes
347,scene05371.png,433,191,119,56,Yes,Yes
348,scene05371.png,508,116,89,46,Yes,No
349,scene05371.png,476,78,67,42,Yes,Yes
350,scene05371.png,411,113,82,40,Yes,No
351,scene05401.png,385,279,123,77,Yes,No
352,scene05401.png,524,154,85,49,Yes,Yes
353,scene05401.png,417,171,89,46,Yes,Yes
354,scene05401.png,565,65,96,81,No,No
355,scene05401.png,505,12,63,36,Yes,Yes
356,scene05431.png,315,290,127,83,Yes,Yes
357,scene05431.png,509,190,144,117,No,No
358,scene05431.png,471,72,63,39,Yes,Yes
359,scene05461.png,437,514,169,90,Yes,Yes
360,scene05461.png,254,406,153,100,Yes,No
361,scene05461.png,428,307,128,90,Yes,No
362,scene05461.png,417,139,90,62,Yes,Yes
363,scene05461.png,553,68,87,87,No,No
364,scene05491.png,543,189,101,48,Yes,Yes
365,scene05491.png,505,126,77,50,Yes,No
366,scene05521.png,439,298,150,149,No,No
367,scene05521.png,282,416,141,80,Yes,No
368,scene05521.png,492,105,78,46,Yes,No
369,scene05521.png,448,94,83,42,Yes,No
370,scene05551.png,516,117,96,103,No,No
371,scene05551.png,403,202,101,59,Yes,No
372,scene05551.png,521,26,62,39,Yes,No
373,scene05551.png,483,24,65,40,Yes,No
374,scene05581.png,461,89,86,55,Yes,No
375,scene05581.png,555,19,76,76,No,No
376,scene05581.png,280,505,205,253,No,No
377,scene05611.png,537,330,128,78,Yes,No
378,scene05611.png,309,329,123,74,Yes,No
379,scene05611.png,471,208,119,126,No,No
380,scene05641.png,244,424,145,85,Yes,Yes
381,scene05641.png,443,303,154,159,No,No
382,scene05641.png,437,134,82,54,Yes,No
383,scene05641.png,535,71,73,91,No,No
384,scene05671.png,189,429,139,108,Yes,Yes
385,scene05671.png,297,345,137,98,Yes,Yes
386,scene05671.png,380,205,117,86,Yes,No
387,scene05671.png,519,118,103,110,No,No
388,scene05701.png,368,288,131,63,Yes,Yes
389,scene05701.png,356,207,95,53,Yes,Yes
390,scene05701.png,416,169,96,50,Yes,No
391,scene05701.png,517,270,159,131,No,No
392,scene05731.png,526,272,132,77,Yes,Yes
393,scene05731.png,431,330,141,78,Yes,Yes
394,scene05731.png,333,295,153,64,Yes,Yes
395,scene05731.png,562,95,117,89,No,No
396,scene05761.png,466,309,162,80,Yes,No
397,scene05761.png,379,412,149,77,Yes,Yes
398,scene05761.png,267,422,157,90,Yes,No
399,scene05761.png,512,130,87,49,Yes,Yes
400,scene05761.png,575,103,95,46,Yes,Yes
401,scene05791.png,404,352,185,157,No,No
402,scene05791.png,467,164,101,56,Yes,No
403,scene05791.png,535,109,83,51,Yes,No
404,scene05791.png,422,196,112,49,Yes,No
405,scene05821.png,300,361,155,86,Yes,No
406,scene05821.png,449,398,205,175,No,No
407,scene05821.png,523,151,107,90,No,No
408,scene05851.png,430,160,109,51,Yes,No
409,scene05851.png,359,514,180,96,Yes,Yes
410,scene05851.png,538,157,121,109,No,No
411,scene05851.png,569,44,82,68,No,No
412,scene05881.png,496,403,173,95,Yes,Yes
413,scene05881.png,349,444,177,99,Yes,Yes
414,scene05881.png,503,196,104,62,Yes,Yes
415,scene05881.png,175,497,154,91,Yes,No
416,scene05881.png,569,49,96,89,No,No
417,scene05911.png,420,487,160,95,Yes,Yes
418,scene05911.png,298,539,176,89,Yes,Yes
419,scene05911.png,144,556,162,105,Yes,No
420,scene05911.png,415,298,132,64,Yes,Yes
421,scene05911.png,339,253,125,63,Yes,No
422,scene05911.png,437,190,108,64,Yes,Yes
423,scene05911.png,533,154,101,56,Yes,Yes
424,scene05941.png,413,447,177,89,Yes,Yes
425,scene05941.png,195,552,166,95,Yes,Yes
426,scene05941.png,316,277,130,72,Yes,No
427,scene05941.png,434,227,143,73,Yes,Yes
428,scene05941.png,512,209,114,68,Yes,Yes
429,scene05971.png,442,370,227,181,No,No
430,scene05971.png,194,519,190,104,Yes,No
431,scene05971.png,297,275,130,62,Yes,No
432,scene05971.png,512,190,114,76,Yes,Yes
433,scene05971.png,368,291,119,87,Yes,Yes
434,scene06001.png,403,457,232,194,No,No
435,scene06001.png,134,535,182,110,Yes,No
436,scene06001.png,552,80,77,49,Yes,Yes
437,scene06001.png,532,171,135,114,No,No
438,scene06031.png,426,397,214,166,No,No
439,scene06031.png,503,226,134,128,No,No
440,scene06031.png,345,261,125,67,Yes,No
441,scene06031.png,420,93,81,41,Yes,No
442,scene06031.png,562,63,104,92,No,No
443,scene06061.png,519,186,144,96,No,No
444,scene06061.png,135,543,173,110,Yes,No
445,scene06091.png,485,273,139,76,Yes,No
446,scene06091.png,342,255,122,81,Yes,No
447,scene06121.png,397,299,132,83,Yes,No
448,scene06121.png,538,107,94,58,Yes,No
449,scene06121.png,428,121,91,58,Yes,No
450,scene06151.png,479,121,91,64,Yes,No
451,scene06151.png,553,28,83,45,Yes,No
452,scene06151.png,481,42,74,39,Yes,No
453,scene06151.png,368,74,92,31,No,No
454,scene06181.png,357,86,99,37,No,No
455,scene06271.png,338,272,117,74,Yes,No
456,scene06511.png,186,299,141,62,No,No
457,scene06541.png,421,336,144,95,Yes,Yes
458,scene06571.png,375,245,122,64,Yes,Yes
459,scene06571.png,508,104,91,54,Yes,Yes
460,scene06601.png,498,275,112,76,Yes,Yes
461,scene06601.png,447,86,96,60,Yes,Yes
462,scene06631.png,566,96,89,55,Yes,Yes
463,scene06631.png,281,424,146,89,Yes,No
464,scene06661.png,497,220,116,62,Yes,No
465,scene06661.png,417,173,96,63,Yes,No
466,scene06691.png,551,76,74,42,Yes,No
467,scene06691.png,479,64,77,45,Yes,No
468,scene06721.png,189,526,178,107,Yes,Yes
469,scene06751.png,386,404,263,202,No,No
470,scene06751.png,368,241,118,71,Yes,Yes
471,scene06781.png,516,130,128,119,No,No
472,scene06781.png,444,107,87,48,Yes,Yes
473,scene06841.png,244,407,143,101,Yes,No
474,scene06871.png,389,194,103,73,Yes,No
475,scene06991.png,326,321,146,82,Yes,Yes
476,scene07021.png,448,109,92,71,Yes,Yes
477,scene07051.png,181,438,168,86,Yes,Yes
478,scene07081.png,363,205,113,60,Yes,Yes
479,scene07081.png,230,448,166,113,Yes,No
480,scene07111.png,398,413,200,180,No,No
481,scene07111.png,421,194,103,58,Yes,No
482,scene07141.png,544,117,126,95,No,No
483,scene07141.png,486,77,89,55,Yes,No
484,scene07291.png,363,316,139,76,Yes,Yes
485,scene07321.png,445,399,160,101,Yes,Yes
486,scene07321.png,475,147,90,67,Yes,Yes
487,scene07351.png,561,134,103,56,Yes,Yes
488,scene07351.png,533,54,74,41,Yes,Yes
489,scene07381.png,407,406,168,96,Yes,No
490,scene07381.png,288,377,163,85,Yes,No
491,scene07411.png,594,202,113,53,Yes,No
492,scene07411.png,529,160,100,58,Yes,No
493,scene07411.png,438,173,110,50,Yes,No
494,scene07411.png,393,294,136,73,Yes,No
495,scene07441.png,53,451,182,87,No,No
496,scene07441.png,0,442,185,50,No,No
497,scene07471.png,123,404,173,76,No,No
498,scene07471.png,63,397,182,60,No,No
499,scene07501.png,162,361,148,62,No,No
500,scene07501.png,108,363,164,58,No,No
501,scene07531.png,198,322,139,51,No,No
502,scene07531.png,150,327,145,48,No,No
503,scene07531.png,241,392,225,199,No,No
504,scene07531.png,510,240,191,158,No,No
505,scene07561.png,548,240,168,130,No,No
506,scene07561.png,419,177,141,125,No,No
507,scene07561.png,575,65,118,99,No,No
508,scene07591.png,252,268,112,63,No,No
509,scene07591.png,196,259,134,56,No,No
510,scene07591.png,501,60,83,80,No,No
511,scene07591.png,600,68,101,86,No,No
512,scene07621.png,498,243,151,150,No,No
513,scene07621.png,271,235,125,62,No,No
514,scene07621.png,252,544,167,90,Yes,Yes
515,scene07621.png,377,544,172,113,Yes,Yes
516,scene07651.png,422,413,162,89,Yes,Yes
517,scene07651.png,422,236,130,71,Yes,Yes
518,scene07651.png,505,169,119,69,Yes,Yes
519,scene07651.png,574,76,114,92,No,No
520,scene07651.png,291,212,130,59,No,No
521,scene07681.png,501,489,177,95,Yes,Yes
522,scene07681.png,185,575,140,132,Yes,Yes
523,scene07681.png,285,408,166,86,Yes,No
524,scene07681.png,406,302,136,90,Yes,No
525,scene07681.png,541,155,107,56,Yes,Yes
526,scene07681.png,492,95,98,46,Yes,Yes
527,scene07711.png,569,203,114,69,Yes,Yes
528,scene07711.png,293,484,175,107,Yes,No
529,scene07711.png,480,132,108,56,Yes,No
530,scene07741.png,431,246,118,63,Yes,No
531,scene07741.png,466,148,90,48,Yes,No
532,scene07741.png,598,77,87,54,Yes,Yes
533,scene07771.png,537,221,157,126,No,No
534,scene07771.png,318,384,140,87,Yes,Yes
535,scene07771.png,336,153,103,42,No,No
536,scene07801.png,304,381,141,89,Yes,Yes
537,scene07801.png,456,172,108,62,Yes,Yes
538,scene07801.png,591,103,100,94,No,No
539,scene07831.png,422,297,141,76,Yes,Yes
540,scene07831.png,484,533,181,118,Yes,No
541,scene07831.png,371,543,172,101,Yes,No
542,scene07831.png,293,353,162,78,Yes,No
543,scene07831.png,426,177,101,59,Yes,Yes
544,scene07831.png,511,73,82,63,Yes,Yes
545,scene07831.png,607,33,76,82,No,No
546,scene07861.png,510,384,144,69,Yes,Yes
547,scene07861.png,85,566,148,118,Yes,Yes
548,scene07861.png,336,349,123,74,Yes,No
549,scene07861.png,508,130,91,41,Yes,Yes
550,scene07861.png,444,27,87,45,No,No
551,scene07891.png,448,279,131,63,Yes,Yes
552,scene07891.png,325,295,134,71,Yes,Yes
553,scene07891.png,365,519,176,91,Yes,No
554,scene07891.png,273,415,157,86,Yes,No
555,scene07891.png,476,365,181,162,No,No
556,scene07891.png,437,189,100,56,Yes,No
557,scene07921.png,488,374,195,172,No,No
558,scene07921.png,263,507,184,109,Yes,Yes
559,scene07921.png,512,234,118,59,Yes,Yes
560,scene07921.png,569,160,123,104,No,No
561,scene07951.png,449,227,122,60,Yes,Yes
562,scene07951.png,484,313,202,163,No,No
563,scene07951.png,571,177,119,113,No,No
564,scene07951.png,569,104,80,44,Yes,Yes
565,scene07981.png,347,420,178,107,Yes,Yes
566,scene07981.png,523,105,91,45,Yes,Yes
567,scene07981.png,564,148,118,117,No,No
568,scene08011.png,444,388,155,78,Yes,No
569,scene08011.png,344,353,141,83,Yes,No
570,scene08011.png,478,176,128,73,Yes,Yes
571,scene08041.png,489,327,173,167,No,No
572,scene08041.png,273,428,148,89,Yes,Yes
573,scene08041.png,509,186,105,60,Yes,No
574,scene08041.png,520,60,91,55,Yes,Yes
575,scene08041.png,401,89,94,45,No,No
576,scene08071.png,471,371,217,186,No,No
577,scene08071.png,180,570,144,145,Yes,Yes
578,scene08071.png,424,180,119,65,Yes,Yes
579,scene08071.png,553,153,137,118,No,No
580,scene08101.png,380,284,118,81,Yes,Yes
581,scene08101.png,524,403,193,101,Yes,Yes
582,scene08101.png,317,475,193,117,Yes,No
583,scene08101.png,549,185,131,131,No,No
584,scene08101.png,585,65,99,92,No,No
585,scene08131.png,349,131,113,55,No,No
586,scene08131.png,592,180,122,54,Yes,Yes
587,scene08131.png,457,139,101,62,Yes,Yes
588,scene08131.png,316,331,140,74,Yes,No
589,scene08131.png,439,254,116,72,Yes,No
590,scene08131.png,585,80,95,90,No,No
591,scene08161.png,340,347,141,72,Yes,Yes
592,scene08161.png,325,151,107,71,No,No
593,scene08161.png,429,172,107,62,Yes,No
594,scene08161.png,497,131,86,60,Yes,No
595,scene08161.png,615,71,89,40,Yes,Yes
596,scene08161.png,220,569,150,118,Yes,Yes
597,scene08191.png,433,261,141,77,Yes,Yes
598,scene08191.png,445,176,96,68,Yes,Yes
599,scene08191.png,492,83,78,55,Yes,No
600,scene08191.png,306,176,116,65,No,No
